rank,plant_id,plant_name,state,latitude,longitude,capacity_mw,quality_tier,composite_score,pearson_r,pearson_p,r_squared,spearman_rho,annual_pearson_r,mean_performance_ratio,cv_performance_ratio,n_monthly_points,n_years,year_min,year_max,total_generation_gwh,mean_monthly_gen_mwh,spearman_p,regression_slope,regression_intercept,regression_stderr,annual_pearson_p,std_performance_ratio,annual_cf_trend
1,58490,Spectrum Solar PV Power Project,NV,36.23,-114.87,30.2,Tier 1 (Excellent),0.9590479841166157,0.9823928966629345,1.6518821899229628e-99,0.9650958034137911,0.985057964791756,0.9993296597938419,1.3650720445634121,0.10786699465677711,136,12,2013,2024,935.74103,6880.4487500000005,3.02186885066079e-104,0.0009969039598188595,55.58669362646819,1.6377761080313283e-05,1.0647352566380453e-15,0.14724621893703738,0.009171818138467418
2,57455,NRG Solar Borrego I,CA,33.298889,-116.35083,26.0,Tier 1 (Excellent),0.9488157543319554,0.9617198321058216,1.0235431646232552e-81,0.9249050354656496,0.9549955791335101,0.9840327487933684,1.210049535435974,0.10344510762415611,145,13,2012,2024,813.62607,5611.214275862069,7.892369504691006e-77,0.0011190219859302253,15.014115216993389,2.6757854232292254e-05,1.3538624491163272e-09,0.12517370442373443,0.007473816905784766
3,58030,Reeves Station Rd East,NJ,39.928333,-74.814444,5.5,Tier 1 (Excellent),0.9407909511377168,0.953809676573855,1.287254076041137e-77,0.9097528991259218,0.9584573348285474,0.993935472383469,1.1009143002165047,0.1787814760089511,147,13,2012,2024,105.29508,716.2930612244899,6.970875270233844e-81,0.0007283984134946735,38.74453507726666,1.9051970292901677e-05,6.720707303140766e-12,0.19682308355206823,0.005172241001008125
4,57650,Regulus Solar Project,CA,35.3,-118.851944,60.0,Tier 1 (Excellent),0.9402162896777748,0.969322729513049,5.530497805651773e-75,0.9395865539506275,0.9626661732001416,0.9903729438570392,1.3110077511333282,0.11453958872214345,122,11,2014,2024,1565.3370300000001,12830.631393442623,5.951475988962415e-70,0.0011019821826386248,29.419596037700728,2.5508349432136513e-05,4.865618868727682e-09,0.1501622886263536,0.01107702054794521
5,57589,Long Island Solar Farm LLC,NY,40.861111,-72.847777,31.5,Tier 1 (Excellent),0.9355533563337657,0.9444890906146041,2.615130684742777e-77,0.8920596422900018,0.9498074490558508,0.9879831506787268,1.1519068781774477,0.23133733192324915,158,14,2011,2024,656.757,4156.689873417721,1.2472859672511139e-80,0.0006288433556361752,52.813664507459265,1.751358916919898e-05,4.236682983320258e-11,0.26647906382160996,0.0032987821050443357
6,58973,White River Solar 2,CA,35.874722,-119.046111,19.8,Tier 1 (Excellent),0.9348247104618755,0.9653535497712822,4.920323217103475e-73,0.9319074760560154,0.9622974036191974,0.9920302705650568,1.330143420144423,0.1551557761682154,124,11,2014,2024,517.19709,4170.944274193548,7.79081488518142e-71,0.0009967539459710569,45.6648807176492,2.4393345469434782e-05,2.0842384105014112e-09,0.20637943476755263,0.008732664440167553
7,58660,Utah Red Hills Renewable Energy Park,UT,37.882778,-112.904167,80.0,Tier 1 (Excellent),0.9346386716933295,0.9713834783797706,1.252738782312063e-68,0.9435858620691822,0.9712816235752016,0.9953860738020058,1.393896252631647,0.1391492580068688,109,10,2015,2024,1866.04902,17119.715779816514,1.5109752024158545e-68,0.0010455837304675522,47.10020911778378,2.4715545114826064e-05,1.971759909180466e-09,0.19395962929224864,0.014081992700982432
8,57657,Avra Valley Solar,AZ,32.371667,-111.282777,25.0,Tier 1 (Excellent),0.932891402774716,0.9401005621495091,8.972229845093642e-68,0.883789066953823,0.938474670869037,0.9673170912485844,1.3020850910689967,0.10973841175278728,143,13,2012,2024,823.20101,5756.65041958042,5.597189393151439e-67,0.0011549282802081765,24.092815684309386,3.5269121419597904e-05,6.739384707304163e-08,0.1428887498608951,0.006721486527171456
9,58039,Axium Modesto Solar,CA,37.734167,-120.995556,25.0,Tier 1 (Excellent),0.9325234603656265,0.9549326280013392,2.5723154663402466e-77,0.911896324021544,0.9441229727601951,0.9568120072352921,1.3106566043276722,0.16303253500673268,145,13,2012,2024,736.23203,5077.462275862069,8.299410438493297e-71,0.0010303664640099366,36.58798038376776,2.6782306647804787e-05,3.0587068621732507e-07,0.2136796687268566,0.004574264639470119
10,58592,Solar Gen 2,CA,33.08,-115.47,163.2,Tier 1 (Excellent),0.9304831118197628,0.9522680172677139,1.1047277876911457e-63,0.9068143767109831,0.9536119436522913,0.9862222811594706,1.1121793682790289,0.11724273383008457,122,11,2014,2024,3952.1139900000003,32394.376967213117,2.0719897714346858e-64,0.0010523779421756064,9.801081694683347,3.079614618257233e-05,2.4272968582864025e-08,0.1303949496464498,0.00942580722616984
11,10437,SEGS I,CA,34.863356,-116.827627,20.0,Tier 1 (Excellent),0.9298870805218137,0.9797835484540987,5.470836658915817e-64,0.959975801821305,0.9726071030418856,0.9866855604407477,1.3623057403395162,0.07218204889685802,91,8,2017,2024,439.47004,4829.341098901099,3.4834636558469536e-58,0.0011851237113069952,28.319234515432754,2.5650737790429604e-05,5.8420027327711975e-06,0.09833401956165733,0.009985182920200038
12,57378,AV Solar Ranch One,CA,34.780278,-118.42444,253.0,Tier 1 (Excellent),0.9282909414183207,0.96001649445015,7.29756075602317e-70,0.9216316696163549,0.9560934996729771,0.9857219335908474,1.1549758896243258,0.1741207634783749,125,11,2014,2024,6171.427,49371.416,2.047680364536358e-67,0.0006278966828162024,82.66937660780165,1.6509245860963533e-05,2.847898326044126e-08,0.20110528370050287,0.0054028166772495095
13,59273,SEPV Palmdale East,CA,34.613056,-117.938889,10.0,Tier 1 (Excellent),0.9277497942213904,0.9612887742297305,5.70343127664073e-64,0.9240761074600977,0.9612998203473286,0.9764421784809141,1.2121393958013114,0.10980781902817026,113,10,2015,2024,242.72605,2148.01814159292,5.6154980378642454e-64,0.0010439119839249723,26.85639943403413,2.840126970600284e-05,1.3097488700964914e-06,0.13310238341106603,0.0064256295835062975
14,58417,Lone Valley Solar Park I LLC,CA,34.398059,-116.865517,10.0,Tier 1 (Excellent),0.927442553756304,0.9524812738851244,2.801596811372707e-63,0.9072205771018294,0.9480354965451834,0.9927839602774948,1.124619181289519,0.15047180495614704,121,11,2014,2024,238.43201000000002,1970.5124793388431,5.030293534377576e-61,0.0009587630358493392,25.926443327637912,2.81065272260644e-05,1.334339725863329e-09,0.16922347809693827,0.010476746575342463
15,59319,Rock Solid,NJ,40.229725,-74.225818,8.0,Tier 1 (Excellent),0.9236739623045975,0.9471491329130005,4.2825143846318466e-61,0.8970914799778487,0.9614567396182022,0.9948053555836894,1.1233192933830658,0.19771443234314412,122,11,2014,2024,129.04803,1057.770737704918,3.8891549467233326e-69,0.0007604384681128108,37.41672418812472,2.3511522634984392e-05,3.049175334624028e-10,0.22209643643133462,0.008189339456205896
16,58626,Western Antelope Blue Sky Ranch A,CA,34.681667,-118.324722,20.0,Tier 1 (Excellent),0.9233455388564438,0.9470323718522142,4.871843693034686e-61,0.8968703133360305,0.9471219776552189,0.97588008566446,1.1620744364108817,0.13401155881711094,122,11,2014,2024,498.03004,4082.2134426229504,4.412989337742053e-61,0.001002232961735864,25.26809849681314,3.1024520891444717e-05,2.9719322886313477e-07,0.15573140668493793,0.008402653071814032
17,59634,Sandstone Solar,AZ,33.035556,-111.430278,45.0,Tier 1 (Excellent),0.9226091353701884,0.9483286455922961,3.6696528855999166e-55,0.8993272200509188,0.9450282642943193,0.9923535486050048,1.2632844251035131,0.10865352113261575,109,10,2015,2024,1081.67905,9923.661009174313,9.23230299118181e-54,0.0010380685026774544,36.15943426743095,3.357618014655706e-05,1.4819283858157777e-08,0.1372603009794889,0.014051858462863031
18,58990,"RE Columbia Two, LLC",CA,35.026667,-118.185556,15.0,Tier 1 (Excellent),0.919947120522131,0.9440522492455977,3.622511878377715e-59,0.8912346493056722,0.9340807478661426,0.9761821856128388,1.287382660847387,0.13059699205237751,121,11,2014,2024,412.11807999999996,3405.934545454545,4.664615355001676e-55,0.0010474151180737638,37.8795780718695,3.354243665901581e-05,2.809287053456289e-07,0.16812830312705482,0.009807515566625158
19,59185,Jacobstown,NJ,40.063743,-74.582429,5.0,Tier 1 (Excellent),0.9194084981717852,0.9417660166738191,1.3780304438768873e-59,0.8869232301616721,0.9555829356155585,0.9920701963694065,1.098897578354094,0.201618682280689,124,11,2014,2024,80.57406,649.7908064516129,1.3984946869640186e-66,0.0007480946561181108,36.391042667262994,2.4183564813269087e-05,2.0377792901158933e-09,0.22155828170919262,0.0056863885429638845
20,59628,Hanover,NJ,40.065278,-74.590556,5.0,Tier 1 (Excellent),0.9182473087417964,0.9513152655120906,4.743946264417451e-58,0.9050007343963393,0.9583148255714627,0.9923250396465579,1.0774642047525809,0.19073437173310692,112,10,2015,2024,70.78299000000001,631.9909821428572,1.124428644471106e-61,0.0007105173434888591,37.76141792843519,2.1948962624238246e-05,1.5041015240921962e-08,0.2055094581583952,0.006792177943821779
21,59413,Corcoran Solar 2,CA,36.141944,-119.581667,19.8,Tier 1 (Excellent),0.9167364464820799,0.9675875661066617,5.641517908914012e-70,0.9362256980842135,0.9635028639526391,0.9351757958916115,1.3053961650251689,0.1670097859610168,116,10,2015,2024,476.15909,4104.8197413793105,4.364577935213124e-67,0.0009417422548561865,49.856560692626886,2.302036521249309e-05,7.140626221636157e-05,0.2180139341151856,0.002553232966163645
22,58419,Victor Dry Farm Ranch B,CA,34.497778,-117.471111,5.0,Tier 1 (Excellent),0.9162662975545132,0.9448590850515494,1.300407883066066e-56,0.892758690604451,0.940684920697546,0.974117594006609,0.905149155136399,0.11304506073604298,115,10,2015,2024,92.90101000000001,807.8348695652174,7.141578563617287e-55,0.0007382356539506046,27.06774308649716,2.4069651658192888e-05,1.9030209569462315e-06,0.10232264121757222,0.004473899266638995
23,59237,Lone Valley Solar Park II LLC,CA,34.408333,-116.8625,20.0,Tier 1 (Excellent),0.9145747567926215,0.9374962566127413,2.1778705640453764e-56,0.8788992311629028,0.9331255927381111,0.9815899030662194,1.1650986379983155,0.16700178346674482,121,11,2014,2024,494.53909999999996,4087.1,1.067145835067663e-54,0.0010011875735188509,25.65805248904283,3.406794032376409e-05,8.88544759579677e-08,0.19457355046039398,0.01124979400166044
24,59450,"Decatur Parkway Solar Project, LLC",GA,30.991944,-84.633889,80.0,Tier 1 (Excellent),0.9138652200539017,0.9354762132280753,3.7826410372562054e-50,0.8751157455155394,0.9494208136409972,0.9848852564328349,1.2392768938798102,0.13853145918761503,109,10,2015,2024,1588.1530299999997,14570.211284403667,1.2044336193373396e-55,0.001073898067491628,22.47521538506004,3.9218616199454224e-05,2.242240498763824e-07,0.17167883644666526,0.010753190552788155
25,58398,Heber Solar,CA,32.7125,-115.540556,10.9,Tier 1 (Excellent),0.9136904990657246,0.9446433851120106,7.794980987719524e-63,0.8923511250358784,0.9355486632484892,0.9315710066089077,1.0902426350240324,0.10924122283892418,128,11,2014,2024,275.0980599999999,2149.2035937499995,8.503817999704176e-59,0.0009623579497127507,21.330912930514558,2.9777499470644426e-05,3.0401222616627127e-05,0.11909943864115621,0.0021077172377285502
26,57256,PA Solar Park,PA,40.860142,-75.852206,10.1,Tier 1 (Excellent),0.913375672675372,0.9225018049546646,1.4248857625508982e-60,0.851009580144614,0.9215133862115427,0.9789582724315332,0.9979980708072035,0.22386047701775721,147,13,2012,2024,161.23949,1096.8672789115647,3.381933885729227e-60,0.0005978135242201132,38.92567738016713,2.0991018481979696e-05,6.116885626652546e-09,0.22341232419370202,0.003395012691092985
27,58262,Badger 1,AZ,33.498003,-112.813458,14.8,Tier 1 (Excellent),0.91275985163664,0.923589288859125,8.210886337353735e-57,0.8530171744953041,0.9189017319417947,0.963897436120187,1.2415122765551192,0.1323569751940645,134,12,2013,2024,426.35704999999996,3181.769029850746,3.574464081273959e-55,0.0009389272126606877,48.070924940490926,3.3923399658251447e-05,4.5459822967017495e-07,0.16432280959113246,0.006206775106603875
28,58882,Mercer County Community College,NJ,40.255833,-74.645278,7.5,Tier 1 (Excellent),0.9099063930689213,0.9234784349787413,1.3151318574013064e-57,0.8528124198707853,0.9333797688329821,0.9732678209291755,0.9681465769331647,0.2081449887500674,136,12,2013,2024,115.74909,851.0962499999999,1.705727342649196e-61,0.0006506727935369571,32.641447910135554,2.3351730679770223e-05,1.0279544399867843e-07,0.20151485836416985,0.003570110483124181
29,58202,RE Victor Phelan Solar One LLC,CA,34.51231,-117.47753,20.0,Tier 1 (Excellent),0.9085013716372703,0.9179981320759162,1.8240535233244924e-54,0.8427205704948713,0.9192009875434856,0.9681882591308488,1.0605681556752382,0.16175730527963067,133,12,2013,2024,504.84406999999993,3795.8200751879695,7.210316723582895e-55,0.0009140964481249657,23.680063862438487,3.4502497944869876e-05,2.432322341857462e-07,0.17155464692741437,0.005730153949931344
30,58500,RE Rio Grande Solar LLC,CA,35.00745,-118.16451,5.0,Tier 1 (Excellent),0.9080847316385317,0.9210284328717152,1.711663909904088e-55,0.8482933741581276,0.9100918554345953,0.9674633789008463,1.012198149787699,0.1583768837724292,133,12,2013,2024,119.65501,899.6617293233084,5.829164105752023e-52,0.0008405340531905436,27.26555172200159,3.1056242011205274e-05,2.7190363380186183e-07,0.1603087887235943,0.005814512086087428
